adj_0: 1
adj_10: 46
adj_11: 102
adj_2: 34
adj_3: 11
adj_4: 14
adj_5: 2
adj_5__RmMasc: 2
adj_8: 220
adj_9: 282
adj_AddCase: 14
adj_AddCase_AddDegree: 2
adj_AddDegree: 95
adj_DefRmNum: 59
adj_DefRmNum_AddDegree: 3
adj_RmMasc: 20
adj_abbr: 3

adj_0: {'ovanligt'}
adj_10: {'första', '45:e', 'First', 'Andra', '3', 'andra', 'tredje', '4', 'fjärde', 'Första', 'sextonde'}
adj_11: {'tillhörande', 'bestående', 'oscarsvinnande', 'förvånande', 'slingrande', 'följande', 'omfattande', 'inneboende', 'Sviktande', 'ökande', 'grundande', 'efterföljande', 'övergripande', 'närvarande', 'oroväckande', 'självstyrande', 'kommande', 'prisvinnande', 'trögflytande', 'utomstående', 'växande', 'gästande', 'dåvarande', 'förekommande', 'överträffande', 'medkännande', 'oroande', 'väntande', 'skulpturliknande', 'uppväxande', 'humör-ändrande', 'framträdande', 'uppviglande', 'chockerande', 'avgående', 'återstående', 'arbetande', 'regerande', 'troende', 'utkastliknande', 'iögonfallande', 'beroende', 'ledande', 'irriterande', 'altarliknande', 'hökliknande', 'säljande', 'landande', 'förargande', 'verkställande', 'bakomliggande', 'barnafödande', 'liknande', 'närliggande', 'betydande', 'föregående', 'framstående', 'krävande', 'långtgående', 'åder-framhävande', 'alarmerande', 'pågående', 'levande', 'lungtilltäppande', 'djupgående', 'dominerande', 'Följande', 'omkringliggande', 'tilltalande', 'landsomfattande', 'nedsättande', 'främmande', 'olycksbådande', 'vägledande', 'sammankopplande', 'nuvarande', 'röstande', 'stridande', 'sörjande', 'framtågande', 'bitande', 'omgivande', 'sittande', 'blomstrande'}
adj_2: {'rådfrågade', 'kallade', 'oönskade', 'tvingade', 'besläktade', 'kombinerade', 'egenskapade', 'Finansierade', 'önskade', 'outvecklade', 'samlade', 'utstuderade', 'besvarade', 'inblandade', 'konverterade', 'erövrade', 'kvalificerade', 'beväpnade', 'otränade', 'storleksminskade', 'utbildade', 'dödade', 'livsmedelsrelaterade', 'representerade', 'inspirerade', 'förlegade', 'försakade', 'allierade', 'markbaserade'}
adj_3: {'upprättade', 'Förenade', 'hyllade', 'bildade', 'välbärgade', 'publicerade', 'uppsamlade', 'toppseedade', 'tempererade', 'skattade', 'idealiserade'}
adj_4: {'utrustat', 'begränsat', 'delat', 'uppdelat', 'omtvistat', 'tredjepartstillverkat', 'importerat', 'könsrelaterat', 'bevakat', 'förbättrat', 'inräknat', 'Format', 'beväpnat', 'specialiserat'}
adj_5: {'flesta'}
adj_5__RmMasc: {'högste', 'siste'}
adj_8: {'festliga', 'imaginära', 'årliga', 'fransk-monegaskiska', 'finska', 'kalla', 'väldiga', 'klassiska', 'orientaliska', 'Goda', 'idiotiska', 'smala', 'multietniska', 'kompakta', 'unga', 'katolska', 'fredliga', 'tydliga', 'kulturella', 'fotografiska', 'tvååriga', 'konstnärliga', 'digitala', 'megariska', 'hårda', 'antika', 'norra', 'mörka', 'viktiga', 'intensiva', 'skönlitterära', 'tidiga', 'kanaanitiska', 'mexikanska', 'omättliga', 'nordsamiska', 'restriktiva', 'makedoniska', 'lika', 'industriella', 'Katolska', 'mjuka', 'kvinnliga', 'elektriska', 'tyska', 'romerska', 'Svarta', 'faktiska', 'trettioåriga', 'militära', 'totala', 'östafrikanska', 'exakta', 'territoriella', 'persiska', 'Keltiska', 'Nya', 'amerikanska', 'feniciska', 'skotska', 'plötsliga', 'primära', 'frånskilda', 'stora', 'sammanlagda', 'post-klassiska', 'tunga', 'Indo-europeiska', 'historiska', 'republikanska', 'framgångsrika', 'lokala', 'mänskliga', 'kända', 'privata', 'implicita', 'juridiska', 'centrala', 'inflytelserika', 'krigströtta', 'brittiska', 'Norra', 'kungliga', 'Franska', 'hela', 'dagliga', 'federala', 'visionära', 'globala', 'religiösa', 'etniska', 'Irländska', 'Osmanska', 'Habsburgska', 'taktila', 'icke-skönlitterära', 'själva', 'officiella', 'vänliga', 'mongoliska', 'offentliga', 'vetenskapliga', 'spanska', 'välkända', 'kanadensiska', 'franska', 'Adriatiska', 'Vita', 'sociala', 'progressiva', 'höga', 'nationella', 'äktenskapliga', 'kommunistiska', 'internationella', 'italienska', 'Internationella', 'Romerska', 'kinesiska', 'egyptiska', 'sydkoreanska', 'existentiella', 'isländska', 'nya', 'judiska', 'Indiska', 'grekiska', 'ofullständiga', 'stereotypa', 'Österrike-preussiska', 'europeiska', 'ekonomiska', 'danska', 'nödvändiga', 'kostnadsfria', 'ryska', 'fallfärdiga', 'läskiga', 'protestantiska', 'rätta', 'engelska', 'Amerikanska', 'institutionella', 'politiska', 'trojanska'}
adj_9: {'tropiska', 'härledda', 'demokratiska', 'särskilda', 'sydliga', 'vanliga', 'Aktuella', 'grunda', 'intellektuella', 'Ryska', 'negativa', 'möjliga', 'statsanställda', 'rustika', 'skadliga', 'rena', 'kommersiella', 'unga', 'leriga', 'ner-vända', 'tydliga', 'troliga', 'antika', 'känsliga', 'radikala', 'träningsmässiga', 'Nationella', 'islamistiska', 'viktiga', 'japanska', 'Olympiska', 'turkiska', 'aggressiva', 'samhälleliga', 'rörda', 'symboliska', 'spridda', 'statliga', 'misstänkta', 'stilistiska', 'mjuka', 'hydroelektriska', 'sällsynta', 'kliniska', 'civila', 'populära', 'baltiska', 'tyska', 'faktiska', 'thailändska', 'dåliga', 'indiska', 'olika', 'konservativa', 'motvilliga', 'traditionella', 'sudettyska', 'stränga', 'exakta', 'kolossala', 'inhemska', 'speciella', 'Olika', 'Brittiska', 'gryniga', 'Nya', 'postuma', 'amerikanska', 'enorma', 'stora', 'sammanlagda', 'talrika', 'utvalda', 'plattektoniska', 'tunga', 'ivriga', 'fria', 'upprätta', 'historiska', 'oetiska', 'Vissa', 'framgångsrika', 'torra', 'lokala', 'medicinska', 'slaviska', 'kända', 'långa', 'Thailändska', 'normala', 'privata', 'direkta', 'goda', 'verbala', 'frivilliga', 'lämpliga', 'statiska', 'juridiska', 'ofödda', 'centrala', 'meningsfulla', 'aktiva', 'röda', 'degenerativa', 'topografiska', 'uppställda', 'inofficiella', 'humanitära', 'Inhemska', 'brittiska', 'Republikanska', 'paramilitära', 'förhistoriska', 'förnyelsebara', 'positiva', 'massiva', 'episka', 'federala', 'åtskilda', 'olympiska', 'döda', 'globala', 'oundgängliga', 'djupa', 'rimliga', 'religiösa', 'rika', 'underliga', 'manliga', 'själva', 'kalabriska', 'naturliga', 'väglösa', 'tillämpbara', 'lösa', 'omöjliga', 'vänliga', 'officiella', 'tjeckiska', 'ryckiga', 'personliga', 'spanska', 'lukrativa', 'lättåtkomliga', 'vissa', 'kanadensiska', 'ovanliga', 'lagliga', 'inkompetenta', 'Stora', 'sociala', 'kritiska', 'höga', 'nationella', 'progressiva', 'rättsliga', 'internationella', 'synoptiska', 'germanska', 'islamiska', 'okonventionella', 'sanna', 'kinesiska', 'slumpmässiga', 'låga', 'vaga', 'nya', 'parallella', 'bortglömda', 'grekiska', 'Alkoholhaltiga', 'aktuella', 'kreativa', 'praktiska', 'australiensiska', 'moderna', 'svenska', 'Beijing-vänliga', 'europeiska', 'ekonomiska', 'administrativa', 'nödvändiga', 'orogenetiska', 'finansiella', 'vulkaniska', 'slutliga', 'nederländska', 'utträngda', 'Amerikanska', 'politiska', 'hormonella'}
adj_AddCase: {'Environmental', 'Talking', 'Independent', 'South', 'National', 'Shaky', 'New', 'American', 'Golden', 'Civil', 'Wild', 'Royal'}
adj_AddCase_AddDegree: {'andino', 'high'}
adj_AddDegree: {'förberedd', 'avlidna', 'komplicerad', 'följt', 'drivet', 'dold', 'inbjudna', 'anställd', 'jämfört', 'fortsatt', 'skjuten', 'utmärkt', 'blandad', 'känd', 'intresserad', 'upprättad', 'intervjuad', 'New', 'förbluffad', 'avskuren', 'planerad', 'koldrivet', 'tillåtet', 'detaljerad', 'irriterad', 'gift', 'föråldrad', 'filmad', 'igenkänd', 'berättigad', 'skyddad', 'årstidsbunden', 'Grundad', 'röstningsregistrerad', 'kolbaserad', 'sett', 'regisserad', 'kolsyrad', 'anklagad', 'intagen', 'samlad', 'typsatt', 'sagt', 'utbildad', 'laddad', 'knuten', 'oroad', 'friterad', 'hållna', 'dämpad', 'inriktad', 'återställd', 'Designad', 'sammanflätad', 'förknippad', 'tvungen', 'underskrivet', 'genskjutna', 'färdigställt', 'hemligstämplad', 'avskedad', 'övertygad', 'avslappnad', 'nöjd', 'ökad', 'besegrad', 'uppskattad', 'inbäddad', 'Nedgrävd', 'skräddarsydd', 'Uttryckt', 'kallad', 'känt', 'såld', 'exponerad', 'resta', 'utgiven', 'föreslagna', 'förälskad', 'förbättrad'}
adj_DefRmNum: {'nordvästra', 'östra', 'högra', 'andra', 'ofattbaras', 'samma', 'sydöstra', 'Förra', 'karibiska', 'gamla', 'Mähriska', 'akamenidiska', 'Karibiska', 'allmänna', 'förra', 'khitanska', 'Norra', 'tvåpoliga', 'dumma', 'akemenidiska', 'messeniska', 'gudsgivna', 'västra', 'nordöstra', 'nyliga', 'vänstra', 'Sefardiska', 'södra', 'Södra', 'sydvästra', 'mykenska', 'fasta'}
adj_DefRmNum_AddDegree: {'frusna', 'icke-vita', 'bundna'}
adj_RmMasc: {'makedoniske', 'brittiske', 'misstänkte', 'egyptiske', 'demokratiske', 'sektorielle', 'turkiske', 'skurkaktige', 'politiske', 'anglikanske', 'republikanske', 'Simple', 'belgiske', 'nye', 'tyske', 'dominikanske', 'socialistiske', 'kanadensiske'}
adj_abbr: {'St.'}

change_id='adj_0'	token.sent_id='n01015033'	token.sent_pos='14'	token.form='ovanligt'	token.lemma='ovanlig'	old_feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Neut|Number=Sing'
change_id='adj_8'	token.sent_id='w01045005'	token.sent_pos='28'	token.form='Norra'	token.lemma='norr'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01046056'	token.sent_pos='2'	token.form='lokala'	token.lemma='lokal'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01047104'	token.sent_pos='19'	token.form='amerikanska'	token.lemma='amerikansk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01048090'	token.sent_pos='5'	token.form='sydkoreanska'	token.lemma='sydkoreansk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01048090'	token.sent_pos='11'	token.form='ekonomiska'	token.lemma='ekonomisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01050069'	token.sent_pos='11'	token.form='nya'	token.lemma='ny'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01050070'	token.sent_pos='25'	token.form='mongoliska'	token.lemma='mongolisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01051080'	token.sent_pos='5'	token.form='vetenskapliga'	token.lemma='vetenskaplig'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01053015'	token.sent_pos='2'	token.form='exakta'	token.lemma='exakt'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01053045'	token.sent_pos='2'	token.form='Nya'	token.lemma='ny'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01054107'	token.sent_pos='9'	token.form='Nya'	token.lemma='ny'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01056103'	token.sent_pos='8'	token.form='ekonomiska'	token.lemma='ekonomisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01056103'	token.sent_pos='10'	token.form='juridiska'	token.lemma='juridisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01056103'	token.sent_pos='15'	token.form='hela'	token.lemma='hel'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01056103'	token.sent_pos='27'	token.form='hela'	token.lemma='hel'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01057016'	token.sent_pos='14'	token.form='trojanska'	token.lemma='trojansk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01060039'	token.sent_pos='16'	token.form='väldiga'	token.lemma='väldig'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01063048'	token.sent_pos='5'	token.form='dagliga'	token.lemma='daglig'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01064034'	token.sent_pos='7'	token.form='europeiska'	token.lemma='europeisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01065019'	token.sent_pos='2'	token.form='exakta'	token.lemma='exakt'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01065020'	token.sent_pos='2'	token.form='kanaanitiska'	token.lemma='kanaanitisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01065020'	token.sent_pos='17'	token.form='egyptiska'	token.lemma='egyptisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01065021'	token.sent_pos='3'	token.form='kända'	token.lemma='känd'	old_feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01065021'	token.sent_pos='4'	token.form='historiska'	token.lemma='historisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01066006'	token.sent_pos='12'	token.form='viktiga'	token.lemma='viktig'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01066040'	token.sent_pos='2'	token.form='kinesiska'	token.lemma='kinesisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01066040'	token.sent_pos='23'	token.form='kinesiska'	token.lemma='kinesisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01067059'	token.sent_pos='15'	token.form='ofullständiga'	token.lemma='ofullständig'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01069007'	token.sent_pos='7'	token.form='Habsburgska'	token.lemma='habsburgsk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01069094'	token.sent_pos='5'	token.form='Osmanska'	token.lemma='osmansk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01069094'	token.sent_pos='14'	token.form='militära'	token.lemma='militär'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01070032'	token.sent_pos='2'	token.form='centrala'	token.lemma='central'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01071043'	token.sent_pos='3'	token.form='post-klassiska'	token.lemma='post-klassisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01075039'	token.sent_pos='13'	token.form='stora'	token.lemma='stor'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01078013'	token.sent_pos='16'	token.form='själva'	token.lemma='själv'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01079049'	token.sent_pos='4'	token.form='spanska'	token.lemma='spansk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01079057'	token.sent_pos='7'	token.form='katolska'	token.lemma='katolsk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01080128'	token.sent_pos='2'	token.form='makedoniska'	token.lemma='makedonisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01080131'	token.sent_pos='2'	token.form='makedoniska'	token.lemma='makedonisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01082055'	token.sent_pos='2'	token.form='hela'	token.lemma='hel'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01083007'	token.sent_pos='10'	token.form='faktiska'	token.lemma='faktisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01083021'	token.sent_pos='2'	token.form='ryska'	token.lemma='rysk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01086012'	token.sent_pos='4'	token.form='stora'	token.lemma='stor'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01089068'	token.sent_pos='21'	token.form='nya'	token.lemma='ny'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01092032'	token.sent_pos='2'	token.form='industriella'	token.lemma='industriell'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01094022'	token.sent_pos='7'	token.form='inflytelserika'	token.lemma='inflytelserik'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01094066'	token.sent_pos='6'	token.form='kompakta'	token.lemma='kompakt'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01097104'	token.sent_pos='12'	token.form='brittiska'	token.lemma='brittisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01097104'	token.sent_pos='13'	token.form='tunga'	token.lemma='tung'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01106073'	token.sent_pos='2'	token.form='höga'	token.lemma='hög'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01108063'	token.sent_pos='17'	token.form='brittiska'	token.lemma='brittisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01114053'	token.sent_pos='2'	token.form='officiella'	token.lemma='officiell'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01116088'	token.sent_pos='4'	token.form='totala'	token.lemma='total'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01117029'	token.sent_pos='3'	token.form='icke-skönlitterära'	token.lemma='icke-skönlitterär'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01121052'	token.sent_pos='22'	token.form='kommunistiska'	token.lemma='kommunistisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01124049'	token.sent_pos='8'	token.form='Goda'	token.lemma='god'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01128053'	token.sent_pos='6'	token.form='isländska'	token.lemma='isländsk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01132042'	token.sent_pos='19'	token.form='kulturella'	token.lemma='kulturell'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01132081'	token.sent_pos='20'	token.form='primära'	token.lemma='primär'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01132081'	token.sent_pos='25'	token.form='antika'	token.lemma='antik'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01135034'	token.sent_pos='8'	token.form='nya'	token.lemma='ny'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01135035'	token.sent_pos='7'	token.form='brittiska'	token.lemma='brittisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01136029'	token.sent_pos='7'	token.form='stereotypa'	token.lemma='stereotyp'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01143015'	token.sent_pos='21'	token.form='äktenskapliga'	token.lemma='äktenskaplig'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01146051'	token.sent_pos='18'	token.form='implicita'	token.lemma='implicit'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01150047'	token.sent_pos='8'	token.form='Osmanska'	token.lemma='osmansk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01150047'	token.sent_pos='12'	token.form='hela'	token.lemma='hel'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01150047'	token.sent_pos='16'	token.form='territoriella'	token.lemma='territoriell'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='w01150048'	token.sent_pos='23'	token.form='etniska'	token.lemma='etnisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n02006006'	token.sent_pos='19'	token.form='hela'	token.lemma='hel'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n02017008'	token.sent_pos='5'	token.form='smala'	token.lemma='smal'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n02034018'	token.sent_pos='6'	token.form='läskiga'	token.lemma='läskig'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n02038007'	token.sent_pos='8'	token.form='fallfärdiga'	token.lemma='fallfärdig'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n02042026'	token.sent_pos='15'	token.form='idiotiska'	token.lemma='idiotisk'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n02074009'	token.sent_pos='7'	token.form='Vita'	token.lemma='vit'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
change_id='adj_8'	token.sent_id='n02076003'	token.sent_pos='8'	token.form='Internationella'	token.lemma='internationell'	old_feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	new_feats='Case=Nom|Definite=Def|Degree=Pos'
